Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Included / Group 01,Price / Group 01,Compare At Price / Group 01,Status
short-sleeved-t-shirt,Short sleeved t-shirt,"<p>Aarhus 2.0 3255a is a short-sleeved basic tee, crafted from soft organic cotton. The T-shirt has a regular and slightly loose fit and is designed with short sleeves and a crew neck with rib.</p>
<ul class=""metafields"">
<li>Composition: 100% cotton - organic</li>
<li>Category: short sleeved t-shirt</li>
<li>Color: white</li>
</ul>",H&M,Apparel & Accessories > Clothing,Clothing,"Men, New, Shirts, Trends",true,Size,S,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/t1.jpg?v=1677521385,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
short-sleeved-t-shirt,,,,,,,,,M,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/t2.jpg?v=1677521385,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,
short-sleeved-t-shirt,,,,,,,,,L,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,
lightweight-jacket,Lightweight jacket,<p>Dicta quisquam expedita perferendis animi. Mollitia laboriosam culpa minus et sit et. Odio numquam aliquid enim ipsum necessitatibus accusantium sint. Qui ut velit impedit vel earum.</p><br>--<br><p>Enim id et quia libero quae culpa sunt. Temporibus a assumenda voluptatem eius optio debitis vitae excepturi. Dolores ut consequuntur enim expedita a.</p>,H&M,Apparel & Accessories > Clothing,Clothing,"Jackets, Men, New, Trends",true,Size,S,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/jack1.jpg?v=1677520995,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
lightweight-jacket,,,,,,,,,M,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/jack2.jpg?v=1677520995,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,
lightweight-jacket,,,,,,,,,L,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/jack4.jpg?v=1677520995,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,
lightweight-jacket,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1430/7398/products/jack3.jpg?v=1677520995,4,,,,,,,,,,,,,,,,,,,,,,,,,,
gift-wrapping,Gift Wrapping,"Sweeten the deal with a little something extra, from free shipping to free gifts.",Ap Lolita,Gift Cards,"","",true,Denominations,$10.00,,,,,"",0.0,,deny,gift_card,10.00,,false,false,,https://cdn.shopify.com/s/files/1/1430/7398/products/gift1.jpg?v=1677259539,1,,true,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
lightweight-running-anorak,Lightweight Running Anorak,<p>Dicta quisquam expedita perferendis animi. Mollitia laboriosam culpa minus et sit et. Odio numquam aliquid enim ipsum necessitatibus accusantium sint. Qui ut velit impedit vel earum.</p><br>--<br><p>Enim id et quia libero quae culpa sunt. Temporibus a assumenda voluptatem eius optio debitis vitae excepturi. Dolores ut consequuntur enim expedita a.</p>,H&M,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Jackets,"Jackets, Men, Trends",true,Size,S,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/cot1.jpg?v=1675875259,1,,false,,,,,,,,,,,,,,,,,kg,,,true,true,,,active
lightweight-running-anorak,,,,,,,,,M,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/cot2.jpg?v=1675875259,2,,,,,,,,,,,,,,,,,,,kg,,,,,,,
lightweight-running-anorak,,,,,,,,,L,,,,,,0.0,shopify,deny,manual,90.00,,false,true,,https://cdn.shopify.com/s/files/1/1430/7398/products/cot3.jpg?v=1675875259,3,,,,,,,,,,,,,,,,,,,kg,,,,,,,
